info face="메이플스토리" size=32 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=25 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45964 x=1985  y=738   width=21    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=45968 x=1320  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=45972 x=1430  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=45984 x=1200  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=45985 x=252   y=314   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=45992 x=1101  y=741   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=45996 x=1032  y=475   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46020 x=696   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=46021 x=253   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46024 x=1074  y=502   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46027 x=230   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46028 x=207   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46030 x=184   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46032 x=161   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46036 x=138   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46037 x=115   y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46039 x=92    y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46041 x=391   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46043 x=69    y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46045 x=46    y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46048 x=104   y=792   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46052 x=1014  y=367   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46056 x=1040  y=367   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46076 x=629   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46080 x=1104  y=475   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46095 x=1200  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46096 x=250   y=423   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46097 x=144   y=60    width=23    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46104 x=934   y=788   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46108 x=23    y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46112 x=0     y=639   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46120 x=2024  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46121 x=2001  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46123 x=1978  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46124 x=275   y=423   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46125 x=1861  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46132 x=906   y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=46160 x=1340  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=46161 x=1955  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46164 x=1932  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46168 x=1909  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46176 x=1886  y=608   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46177 x=1794  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46179 x=1771  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46181 x=299   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46188 x=185   y=719   width=22    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46208 x=750   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46216 x=1684  y=690   width=24    height=24    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46237 x=1515  y=29    width=24    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46244 x=93    y=719   width=22    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46248 x=1656  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46252 x=1564  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46261 x=1587  y=228   width=22    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46263 x=312   y=201   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46265 x=690   y=88    width=22    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46272 x=1487  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=22    page=0  chnl=15
char id=46276 x=1633  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46280 x=1610  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46288 x=1587  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46293 x=966   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46300 x=1312  y=787   width=20    height=21    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=46301 x=1564  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46304 x=1472  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46307 x=1403  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46308 x=1380  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46310 x=1357  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46316 x=1334  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46317 x=1311  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46319 x=1288  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46321 x=1081  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46328 x=1026  y=788   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46356 x=1941  y=738   width=21    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46357 x=0     y=666   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46360 x=946   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46363 x=990   y=664   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46364 x=1474  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46372 x=1452  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46373 x=1364  y=663   width=21    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46375 x=1196  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46376 x=600   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46377 x=626   y=313   width=21    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46378 x=1173  y=609   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46384 x=125   y=744   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46385 x=675   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46388 x=700   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46392 x=1500  y=420   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46400 x=350   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46401 x=425   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46403 x=225   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46404 x=1575  y=420   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46405 x=775   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46411 x=800   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46412 x=150   y=744   width=24    height=23    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46413 x=325   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46416 x=600   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46420 x=1864  y=365   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46428 x=1175  y=420   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46429 x=675   y=395   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46431 x=1725  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46432 x=1066  y=367   width=25    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46433 x=850   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46440 x=375   y=744   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46468 x=1849  y=715   width=24    height=23    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46489 x=900   y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46496 x=1827  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46497 x=966   y=610   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46500 x=874   y=610   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46504 x=851   y=610   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46506 x=828   y=610   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46507 x=759   y=611   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46512 x=736   y=611   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46513 x=667   y=611   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46515 x=0     y=477   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46516 x=1092  y=367   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46517 x=322   y=257   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46523 x=1296  y=200   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46524 x=1699  y=715   width=24    height=23    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46525 x=1814  y=366   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46528 x=400   y=449   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46532 x=1925  y=392   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46540 x=1425  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46541 x=1025  y=394   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46543 x=100   y=396   width=24    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46544 x=1118  y=366   width=25    height=26    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46545 x=1000  y=173   width=24    height=27    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46552 x=1413  y=740   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46572 x=1144  y=366   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46608 x=1011  y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=15
char id=46609 x=322   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46612 x=299   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46616 x=276   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46624 x=253   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46629 x=1380  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46636 x=52    y=792   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46644 x=1170  y=366   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46664 x=2012  y=761   width=25    height=21    xoffset=0     yoffset=4     xadvance=27    page=0  chnl=15
char id=46685 x=910   y=30    width=25    height=28    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46692 x=509   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46696 x=184   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46748 x=1466  y=690   width=20    height=25    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46749 x=161   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46752 x=138   y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46756 x=69    y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46763 x=46    y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46764 x=23    y=612   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46769 x=1150  y=87    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46804 x=1582  y=690   width=25    height=24    xoffset=1     yoffset=3     xadvance=27    page=0  chnl=15
char id=46832 x=1933  y=689   width=23    height=24    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46836 x=1210  y=447   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46840 x=1104  y=200   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46848 x=1008  y=201   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46849 x=48    y=202   width=23    height=27    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46853 x=1907  y=29    width=23    height=28    xoffset=1     yoffset=2     xadvance=25    page=0  chnl=15
char id=46875 x=1978  y=581   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46888 x=1291  y=787   width=20    height=21    xoffset=1     yoffset=4     xadvance=23    page=0  chnl=15
char id=46889 x=1932  y=581   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46892 x=1909  y=581   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46895 x=1886  y=581   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46896 x=1863  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46904 x=1840  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46905 x=1817  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46907 x=1794  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46909 x=874   y=88    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=46916 x=653   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46920 x=1771  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46924 x=1748  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46932 x=1725  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46933 x=1702  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46944 x=1505  y=740   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46945 x=1679  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46948 x=1656  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46952 x=1633  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46960 x=1610  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46961 x=1587  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46963 x=72    y=504   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46965 x=1219  y=256   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46972 x=50    y=744   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=46973 x=1075  y=421   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46976 x=925   y=421   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46980 x=1125  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46988 x=900   y=421   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46989 x=850   y=421   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46991 x=1325  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46992 x=550   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46993 x=1150  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46994 x=525   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46998 x=475   y=422   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=46999 x=1175  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47000 x=1053  y=741   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47001 x=1632  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47004 x=1608  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47008 x=1440  y=200   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47016 x=1536  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47017 x=1464  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47019 x=1416  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47020 x=0     y=423   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47021 x=912   y=201   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47028 x=1674  y=715   width=24    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47029 x=1975  y=392   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47032 x=1900  y=392   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47036 x=1200  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47047 x=1875  y=392   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47049 x=1225  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47084 x=1896  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47085 x=1564  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47088 x=1541  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47092 x=1725  y=256   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47100 x=1518  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47101 x=1495  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47103 x=1472  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47104 x=1250  y=393   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47105 x=1817  y=255   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47111 x=1840  y=255   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47112 x=1269  y=740   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47113 x=1920  y=473   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47116 x=1824  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47120 x=648   y=201   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47128 x=1752  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47129 x=1728  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47131 x=1704  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47133 x=552   y=201   width=23    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47140 x=1574  y=739   width=22    height=23    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47141 x=1449  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47144 x=1426  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47148 x=2024  y=255   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47156 x=1403  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47157 x=1380  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47159 x=1357  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47160 x=1889  y=365   width=24    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47161 x=92    y=286   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47168 x=1341  y=740   width=23    height=23    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47172 x=312   y=504   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47185 x=192   y=504   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47187 x=1776  y=474   width=23    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47196 x=780   y=766   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=47197 x=207   y=286   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47200 x=1334  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47204 x=253   y=286   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47212 x=1311  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47213 x=1288  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47215 x=322   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47217 x=1309  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
char id=47224 x=26    y=792   width=25    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47225 x=1144  y=144   width=25    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47228 x=1196  y=366   width=25    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47232 x=1118  y=144   width=25    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47245 x=598   y=30    width=25    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47252 x=461   y=789   width=23    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47272 x=1275  y=172   width=24    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47280 x=888   y=788   width=22    height=21    xoffset=1     yoffset=4     xadvance=25    page=0  chnl=15
char id=47284 x=1242  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47288 x=506   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47296 x=1219  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47297 x=1196  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47299 x=575   y=285   width=22    height=27    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47301 x=1171  y=58    width=22    height=28    xoffset=1     yoffset=3     xadvance=25    page=0  chnl=15
char id=47308 x=927   y=765   width=20    height=22    xoffset=1     yoffset=4     xadvance=22    page=0  chnl=15
char id=47312 x=1173  y=582   width=22    height=26    xoffset=1     yoffset=3     xadvance=23    page=0  chnl=15
